Log file open, 12/12/22 16:46:26
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.38 sec, min 1.24 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.01% of total time (compiled   19 times, average 0.65 sec, max 0.83 sec, min 0.46 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.71% of total time (compiled   19 times, average 0.61 sec, max 0.78 sec, min 0.47 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 14.10% of total time (compiled    6 times, average 1.38 sec, max 1.65 sec, min 1.18 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.48% of total time (compiled    8 times, average 0.55 sec, max 0.68 sec, min 0.50 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.18% of total time (compiled    8 times, average 0.38 sec, max 0.47 sec, min 0.31 sec)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: ================================================
[2022.12.13-01.40.20:682][ 95]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-01.40.20:698][ 95]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-01.40.20:736][ 95]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2022.12.13-01.40.20:736][ 95]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2022.12.13-01.40.20:736][ 95]LogModuleManager: Shutting down and abandoning module WebBrowser (997)
[2022.12.13-01.40.20:777][ 95]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.13-01.40.20:777][ 95]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.13-01.40.20:777][ 95]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.13-01.40.20:777][ 95]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.13-01.40.20:777][ 95]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.13-01.40.20:778][ 95]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2022.12.13-01.40.20:779][ 95]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2022.12.13-01.40.20:779][ 95]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2022.12.13-01.40.20:779][ 95]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2022.12.13-01.40.20:779][ 95]LogModuleManager: Shutting down and abandoning module IKRigEditor (961)
[2022.12.13-01.40.20:780][ 95]LogModuleManager: Shutting down and abandoning module ControlRigEditor (959)
[2022.12.13-01.40.20:780][ 95]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2022.12.13-01.40.20:780][ 95]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2022.12.13-01.40.20:780][ 95]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2022.12.13-01.40.20:780][ 95]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2022.12.13-01.40.20:781][ 95]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2022.12.13-01.40.20:781][ 95]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.13-01.40.20:781][ 95]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.13-01.40.20:781][ 95]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.13-01.40.20:781][ 95]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2022.12.13-01.40.20:781][ 95]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (907)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (905)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (903)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.13-01.40.20:782][ 95]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.13-01.40.20:783][ 95]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.13-01.40.20:784][ 95]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.13-01.40.20:784][ 95]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.13-01.40.20:784][ 95]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.13-01.40.20:784][ 95]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.13-01.40.20:784][ 95]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.13-01.40.21:435][ 95]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.13-01.40.21:437][ 95]MemoryProfiler: Shutdown
[2022.12.13-01.40.21:438][ 95]NetworkingProfiler: Shutdown
[2022.12.13-01.40.21:438][ 95]LoadingProfiler: Shutdown
[2022.12.13-01.40.21:438][ 95]TimingProfiler: Shutdown
[2022.12.13-01.40.21:439][ 95]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.13-01.40.21:440][ 95]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.13-01.40.21:442][ 95]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.13-01.40.21:443][ 95]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.13-01.40.21:443][ 95]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.13-01.40.21:443][ 95]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.13-01.40.21:443][ 95]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.13-01.40.21:444][ 95]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.13-01.40.21:444][ 95]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.13-01.40.21:444][ 95]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.13-01.40.21:444][ 95]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.13-01.40.21:451][ 95]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.13-01.40.21:458][ 95]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
