Log file open, 11/26/22 13:09:18
[2022.11.26-22.21.59:276][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:281][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:286][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:295][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:301][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:305][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:314][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:321][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:325][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:332][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:338][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:345][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:356][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:500][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:520][689]LogStaticLightingSystem: MAP_LimCo_BuiltData storing lightmap data for 30 meshes in 8 LightmapResourceClusters (3.8 Meshes per cluster).
[2022.11.26-22.21.59:524][689]Lightmass on DESKTOP-2HAJBBE: 3.86 sec total, 68 ms importing, 11 ms setup, 465 ms photons, 3.31 sec processing, 0 us extra exporting [30/30 mappings]. Threads: 1:03 min total, 22.0 sec processing.
[2022.11.26-22.21.59:560][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.26-22.21.59:600][689]LogStaticLightingSystem: Illumination: 13.6 sec (194 ms encoding lightmaps, 142 ms encoding shadowmaps)
[2022.11.26-22.21.59:600][689]LogStaticLightingSystem: Lightmap texture memory:  14.1 MB (14.1 MB streaming, 0.0 MB non-streaming), 10 textures
[2022.11.26-22.21.59:600][689]LogStaticLightingSystem: Shadowmap texture memory: 1.4 MB (1.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2022.11.26-22.21.59:931][689]DumpUnbuiltLightIteractions
[2022.11.26-22.21.59:932][689]Lights with unbuilt interactions: 0
[2022.11.26-22.21.59:932][689]
[2022.11.26-22.21.59:932][689]Primitives with unbuilt interactions: 0
[2022.11.26-22.22.00:565][689]LogMaterial: Warning: [AssetLog] D:\Ue4 Projects\LimCo\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

[2022.11.26-22.22.03:169][689]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.26-22.22.04:148][689]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049902s
[2022.11.26-22.23.23:889][689]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004473s (79.786903s overbudget)
[2022.11.26-22.23.24:163][690]Cmd: MAP CHECK NOTIFYRESULTS
[2022.11.26-22.23.24:163][690]MapCheck: New page: MAP_LimCo - Nov 26, 2022, 6:23:24 AM
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_19 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_29 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_30 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_43 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_44 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_45 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_61 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_64 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_74 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_75 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_76 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_80 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_81 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_87 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_38 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_67 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_68 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_96 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_97 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_98 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: StaticMeshActor_99 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.23.24:164][690]MapCheck: Map check complete: 0 Error(s), 23 Warning(s), took 1.028ms to complete.
[2022.11.26-22.25.16:928][136]LogSlate: Window 'Message Log' being destroyed
[2022.11.26-22.25.16:932][136]LogSlate: Window 'Message Log' being destroyed
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: ================================================
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Total job queries 1672, among them cache hits 66 (3.95%)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Tracking 1601 distinct input hashes that result in 947 distinct outputs (59.15%)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: RAM used: 11.92 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.36%
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Shaders Compiled: 1302
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Jobs assigned 1307, completed 1302 (99.62%)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Average time worker was idle: 16.48 s
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Time job spent in pending queue: average 35.61 s, longest 81.87 s
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 7.06 s
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Job life time (pending + execution): average 36.65 s, max 82.70
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.06 s
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Jobs were issued in 1268 batches (only local compilation was used), average 1.03 jobs/batch
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Average processing rate: 11.94 jobs/sec
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Total thread time: 881.23 s
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Total thread preprocess time: 34.33 s
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Percentage time preprocessing: 3.90%
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Effective parallelization: 8.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    5 times, average 1.69 sec, max 1.98 sec, min 1.36 sec)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.65 sec, max 1.88 sec, min 1.33 sec)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    6 times, average 1.59 sec, max 1.79 sec, min 1.30 sec)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.55 sec, max 1.84 sec, min 1.22 sec)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.11.26-22.25.27:316][351]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-22.25.27:317][351]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 15.56% of total time (compiled  102 times, average 1.34 sec, max 2.05 sec, min 1.12 sec)
[2022.11.26-22.25.27:317][351]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 12.33% of total time (compiled  104 times, average 1.04 sec, max 1.78 sec, min 0.91 sec)
[2022.11.26-22.25.27:317][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.89% of total time (compiled  119 times, average 0.66 sec, max 1.64 sec, min 0.49 sec)
[2022.11.26-22.25.27:317][351]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.18% of total time (compiled  107 times, average 0.67 sec, max 3.01 sec, min 0.36 sec)
[2022.11.26-22.25.27:317][351]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.43% of total time (compiled  117 times, average 0.56 sec, max 0.78 sec, min 0.48 sec)
[2022.11.26-22.25.27:317][351]LogShaderCompilers: Display: ================================================
[2022.11.26-22.25.36:998][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-22.25.37:002][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-22.25.37:002][459]PIE: New page: PIE session: MAP_LimCo (Nov 26, 2022, 6:25:37 AM)
[2022.11.26-22.25.37:040][459]LogPlayLevel: Creating play world package: /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.26-22.25.37:047][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007724s)
[2022.11.26-22.25.37:047][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo to /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo (0.007753s)
[2022.11.26-22.25.37:048][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-22.25.37:048][459]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.11.26-22.25.37:048][459]LogPlayLevel: PIE: World Init took: (0.000697s)
[2022.11.26-22.25.37:073][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.26-22.25.37:076][459]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-22.25.37:076][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-22.25.37:076][459]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-22.25.37:076][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-22.25.37:076][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-22.25.37:076][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-22.25.37:078][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-22.25.37:103][459]LogAudioMixer: Display: Using Audio Hardware Device 4 - ASUS XG49V (AMD High Definition Audio Device)
[2022.11.26-22.25.37:103][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-22.25.37:103][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-22.25.37:103][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-22.25.37:104][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.26-22.25.37:104][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.26-22.25.37:105][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.26-22.25.37:105][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.26-22.25.37:105][459]LogInit: FAudioDevice initialized.
[2022.11.26-22.25.37:105][459]LogAudio: Display: Audio Device (ID: 13) registered with world 'MAP_LimCo'.
[2022.11.26-22.25.37:109][459]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.26-22.25.37:115][459]LogWorld: Bringing World /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo up for play (max tick rate 0) at 2022.11.26-14.25.37
[2022.11.26-22.25.37:115][459]LogWorld: Bringing up level for play took: 0.006354
[2022.11.26-22.25.37:117][459]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.26-22.25.37:119][459]PIE: Server logged in
[2022.11.26-22.25.37:120][459]PIE: Play in editor total start time 0.118 seconds.
[2022.11.26-22.26.24:550][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-22.26.24:550][960]LogWorld: BeginTearingDown for /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.26-22.26.24:550][960]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.11.26-22.26.24:551][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.26.24:553][960]LogPlayLevel: Display: Shutting down PIE online subsystems
