Log file open, 11/26/22 18:31:45
[2022.11.27-04.38.07:675][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-04.38.07:677][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-04.38.07:703][356]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7- PRO X Wireless Gaming Headset)
[2022.11.27-04.38.07:703][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-04.38.07:703][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-04.38.07:703][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-04.38.07:704][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.27-04.38.07:704][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.27-04.38.07:705][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.27-04.38.07:705][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.27-04.38.07:705][356]LogInit: FAudioDevice initialized.
[2022.11.27-04.38.07:705][356]LogAudio: Display: Audio Device (ID: 5) registered with world 'MAP_LimCo'.
[2022.11.27-04.38.07:712][356]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.27-04.38.07:717][356]LogWorld: Bringing World /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo up for play (max tick rate 0) at 2022.11.26-20.38.07
[2022.11.27-04.38.07:717][356]LogWorld: Bringing up level for play took: 0.004945
[2022.11.27-04.38.07:720][356]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.11.27-04.38.07:722][356]PIE: Server logged in
[2022.11.27-04.38.07:723][356]PIE: Play in editor total start time 0.428 seconds.
[2022.11.27-04.38.14:227][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-04.38.14:227][934]LogWorld: BeginTearingDown for /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.27-04.38.14:227][934]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.11.27-04.38.14:227][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-04.38.14:238][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-04.38.14:244][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-04.38.14:283][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-04.38.14:284][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.27-04.38.14:285][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.27-04.38.14:292][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.27-04.38.14:339][935]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.11.27-04.38.39:478][697]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.11.27-04.38.39:478][697]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.11.27-04.38.39:479][697]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.PostProcessVolume_0
[2022.11.27-04.38.39:480][697]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.PostProcessVolume_0
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: ================================================
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Total job queries 532, among them cache hits 173 (32.52%)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Tracking 359 distinct input hashes that result in 259 distinct outputs (72.14%)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Shaders Compiled: 125
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Average time worker was idle: 400.06 s
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.77 s
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 4.38 s
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 4.38
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.80 s
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.47 jobs/batch
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Average processing rate: 5.04 jobs/sec
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Total thread time: 87.97 s
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Total thread preprocess time: 3.84 s
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.70 sec, max 1.71 sec, min 1.70 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.50 sec, max 1.69 sec, min 1.31 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 1.45 sec, max 1.78 sec, min 1.17 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    2 times, average 1.44 sec, max 1.72 sec, min 1.17 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.42 sec, max 1.55 sec, min 1.19 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.59% of total time (compiled   21 times, average 0.61 sec, max 1.16 sec, min 0.45 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.63% of total time (compiled   20 times, average 0.60 sec, max 1.17 sec, min 0.43 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 6.60% of total time (compiled    4 times, average 1.45 sec, max 1.78 sec, min 1.17 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 4.84% of total time (compiled    3 times, average 1.42 sec, max 1.55 sec, min 1.19 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.51% of total time (compiled    6 times, average 0.66 sec, max 0.77 sec, min 0.56 sec)
[2022.11.27-04.38.39:558][698]LogShaderCompilers: Display: ================================================
[2022.11.27-04.41.58:330][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-04.41.58:330][970]PIE: New page: PIE session: MAP_LimCo (Nov 26, 2022, 12:41:58 PM)
[2022.11.27-04.41.58:331][970]LogPlayLevel: Creating play world package: /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.27-04.41.58:340][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009133s)
[2022.11.27-04.41.58:340][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo to /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo (0.009166s)
[2022.11.27-04.41.58:340][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-04.41.58:340][970]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.11.27-04.41.58:340][970]LogPlayLevel: PIE: World Init took: (0.000700s)
[2022.11.27-04.41.58:386][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.27-04.41.58:390][970]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-04.41.58:391][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.27-04.41.58:391][970]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-04.41.58:391][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-04.41.58:391][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-04.41.58:391][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-04.41.58:393][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-04.41.58:419][970]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7- PRO X Wireless Gaming Headset)
[2022.11.27-04.41.58:419][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-04.41.58:419][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-04.41.58:419][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-04.41.58:419][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.27-04.41.58:420][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.27-04.41.58:421][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.27-04.41.58:421][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.27-04.41.58:421][970]LogInit: FAudioDevice initialized.
[2022.11.27-04.41.58:421][970]LogAudio: Display: Audio Device (ID: 6) registered with world 'MAP_LimCo'.
[2022.11.27-04.41.58:425][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.27-04.41.58:430][970]LogWorld: Bringing World /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo up for play (max tick rate 0) at 2022.11.26-20.41.58
[2022.11.27-04.41.58:430][970]LogWorld: Bringing up level for play took: 0.004877
[2022.11.27-04.41.58:431][970]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.11.27-04.41.58:433][970]PIE: Server logged in
[2022.11.27-04.41.58:434][970]PIE: Play in editor total start time 0.103 seconds.
[2022.11.27-04.42.50:407][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-04.42.50:407][ 57]LogWorld: BeginTearingDown for /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.27-04.42.50:407][ 57]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.11.27-04.42.50:408][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-04.42.50:420][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-04.42.50:426][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-04.42.50:466][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-04.42.50:466][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.27-04.42.50:468][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.27-04.42.50:471][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-04.42.50:475][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.11.27-04.42.50:516][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.11.27-04.43.25:818][262]LogViewport: Scene viewport resized to 786x835, mode Windowed.
[2022.11.27-04.43.33:351][966]LogStaticMesh: Display: Building static mesh SM_Cube...
[2022.11.27-04.43.33:354][966]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2022.11.27-04.46.30:734][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-04.46.30:734][ 47]PIE: New page: PIE session: MAP_LimCo (Nov 26, 2022, 12:46:30 PM)
[2022.11.27-04.46.30:775][ 47]LogPlayLevel: Creating play world package: /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.27-04.46.30:784][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009013s)
[2022.11.27-04.46.30:784][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo to /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo (0.009045s)
[2022.11.27-04.46.30:784][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-04.46.30:785][ 47]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.11.27-04.46.30:785][ 47]LogPlayLevel: PIE: World Init took: (0.000712s)
[2022.11.27-04.46.30:824][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.11.27-04.46.30:827][ 47]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-04.46.30:828][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.27-04.46.30:828][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-04.46.30:828][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-04.46.30:828][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-04.46.30:828][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-04.46.30:830][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-04.46.30:855][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7- PRO X Wireless Gaming Headset)
[2022.11.27-04.46.30:856][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-04.46.30:856][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-04.46.30:856][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-04.46.30:856][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.27-04.46.30:856][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.27-04.46.30:858][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.27-04.46.30:858][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.27-04.46.30:858][ 47]LogInit: FAudioDevice initialized.
[2022.11.27-04.46.30:858][ 47]LogAudio: Display: Audio Device (ID: 7) registered with world 'MAP_LimCo'.
[2022.11.27-04.46.30:861][ 47]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.27-04.46.30:866][ 47]LogWorld: Bringing World /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo up for play (max tick rate 0) at 2022.11.26-20.46.30
[2022.11.27-04.46.30:866][ 47]LogWorld: Bringing up level for play took: 0.004938
[2022.11.27-04.46.30:868][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.11.27-04.46.30:870][ 47]PIE: Server logged in
[2022.11.27-04.46.30:872][ 47]PIE: Play in editor total start time 0.138 seconds.
[2022.11.27-04.47.16:026][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-04.47.16:026][444]LogWorld: BeginTearingDown for /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.27-04.47.16:026][444]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.11.27-04.47.16:027][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-04.47.16:037][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-04.47.16:043][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-04.47.16:081][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-04.47.16:081][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.27-04.47.16:083][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.27-04.47.16:087][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-04.47.16:090][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.11.27-04.47.16:132][445]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.11.27-04.48.49:987][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.27-04.48.49:990][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.27-04.48.50:009][574]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2
[2022.11.27-04.48.50:010][574]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo_Auto2CB8B438F46799FE4E4DECCBA3063D1FA.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2.umap'
[2022.11.27-04.48.50:014][574]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LimCo/Maps/MAP_LimCo' took 0.068
