Log file open, 12/15/22 17:02:15
[2022.12.16-01.35.56:236][944]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator
[2022.12.16-01.35.56:237][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.35.57:889][944]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.16-01.35.57:889][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:889][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.16-01.35.57:889][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:889][944]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.16-01.35.57:889][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:889][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:890][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.16-01.35.57:890][944]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.16-01.35.57:891][944]LogMaterial: Display: Material /Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid needed to have new flag set bUsedWithNanite !
[2022.12.16-01.35.58:059][944]LogSlate: Took 0.004045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.16-01.36.26:760][328]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Wall.Wall
[2022.12.16-01.36.26:778][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.36.27:041][328]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.16-01.36.27:467][358]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/WallNoOverlaps.WallNoOverlaps
[2022.12.16-01.36.27:475][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.36.27:723][358]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.16-01.36.28:635][425]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/WallWLight.WallWLight
[2022.12.16-01.36.28:642][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.36.28:904][425]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.16-01.36.33:395][733]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/FloorAlt.FloorAlt
[2022.12.16-01.36.33:402][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.36.33:671][733]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.16-01.36.34:225][770]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Floor.Floor
[2022.12.16-01.36.34:232][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.36.34:507][770]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.16-01.36.35:123][813]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Corner.Corner
[2022.12.16-01.36.35:131][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.36.35:411][813]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: ================================================
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Total job queries 983, among them cache hits 421 (42.83%)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Tracking 557 distinct input hashes that result in 374 distinct outputs (67.15%)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: RAM used: 4.94 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.15%
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Shaders Compiled: 205
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Jobs assigned 206, completed 205 (99.51%)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Average time worker was idle: 109.41 s
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Time job spent in pending queue: average 0.71 s, longest 7.97 s
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Job execution time: average 2.58 s, max 6.63 s
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Job life time (pending + execution): average 3.29 s, max 9.59
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.13 s
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.39 jobs/batch
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Total thread time: 210.21 s
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Total thread preprocess time: 6.77 s
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Percentage time preprocessing: 3.22%
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Effective parallelization: 4.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 1.98 sec, max 2.14 sec, min 1.78 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.93 sec, max 2.08 sec, min 1.76 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 1.92 sec, max 2.13 sec, min 1.68 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    3 times, average 1.86 sec, max 1.97 sec, min 1.67 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    3 times, average 1.83 sec, max 1.95 sec, min 1.61 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.81% of total time (compiled   38 times, average 0.65 sec, max 1.81 sec, min 0.45 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.13% of total time (compiled   33 times, average 0.52 sec, max 0.73 sec, min 0.44 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.61% of total time (compiled   12 times, average 1.33 sec, max 1.70 sec, min 1.04 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 4.55% of total time (compiled    6 times, average 1.59 sec, max 1.76 sec, min 1.20 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.00% of total time (compiled    6 times, average 1.40 sec, max 1.84 sec, min 0.83 sec)
[2022.12.16-01.36.47:934][888]LogShaderCompilers: Display: ================================================
[2022.12.16-01.37.20:047][475]LogViewport: Scene viewport resized to 408x376, mode Windowed.
[2022.12.16-01.37.20:082][475]LogViewport: Scene viewport resized to 399x376, mode Windowed.
[2022.12.16-01.37.20:116][475]LogViewport: Scene viewport resized to 377x376, mode Windowed.
[2022.12.16-01.37.20:151][475]LogViewport: Scene viewport resized to 348x376, mode Windowed.
[2022.12.16-01.37.20:185][475]LogViewport: Scene viewport resized to 318x376, mode Windowed.
[2022.12.16-01.37.20:221][475]LogViewport: Scene viewport resized to 295x376, mode Windowed.
[2022.12.16-01.37.20:248][475]LogViewport: Scene viewport resized to 280x376, mode Windowed.
[2022.12.16-01.37.20:283][475]LogViewport: Scene viewport resized to 270x376, mode Windowed.
[2022.12.16-01.37.20:317][475]LogViewport: Scene viewport resized to 263x376, mode Windowed.
[2022.12.16-01.37.24:137][651]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow.carpetLow
[2022.12.16-01.37.24:138][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.37.24:288][651]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.16-01.37.37:896][980]LogContentBrowser: Deferred new asset file creation: carpetLow1
[2022.12.16-01.37.37:901][980]LogContentBrowser: Creating deferred item: carpetLow1
[2022.12.16-01.37.37:913][981]LogContentBrowser: Renaming the item being created (Deferred Item: carpetLow1).
[2022.12.16-01.37.45:893][771]LogContentBrowser: Attempting asset rename: carpetLow1 -> carpetLow1
[2022.12.16-01.37.45:893][771]LogContentBrowser: End creating deferred item carpetLow1
[2022.12.16-01.37.59:526][239]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.CarpetMaze
[2022.12.16-01.37.59:527][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.37.59:676][239]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.16-01.38.53:432][294]Cmd: TRANSACTION UNDO
[2022.12.16-01.38.53:432][294]LogEditorTransaction: Undo Edit Roughness
[2022.12.16-01.41.24:310][440]LogSlate: Window 'Color Picker' being destroyed
[2022.12.16-01.41.45:855][595]LogSlate: Window 'Color Picker' being destroyed
[2022.12.16-01.42.25:212][144]Cmd: TRANSACTION UNDO
[2022.12.16-01.42.25:212][144]LogEditorTransaction: Undo Move Elements
[2022.12.16-01.42.27:916][305]Cmd: TRANSACTION UNDO
[2022.12.16-01.42.27:916][305]LogEditorTransaction: Undo Clicking on Elements
[2022.12.16-01.44.25:780][306]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.MI_Ceiling_Maze
[2022.12.16-01.44.25:781][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.44.25:936][306]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.16-01.47.01:200][667]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: ================================================
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Total job queries 986, among them cache hits 421 (42.70%)
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Tracking 561 distinct input hashes that result in 378 distinct outputs (67.38%)
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: RAM used: 4.98 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.15%
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Shaders Compiled: 207
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Jobs assigned 207, completed 207 (100.00%)
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Average time worker was idle: 108.67 s
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Time job spent in pending queue: average 0.71 s, longest 7.97 s
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Job execution time: average 2.57 s, max 6.63 s
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Job life time (pending + execution): average 3.27 s, max 9.59
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.96 s
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 1.39 jobs/batch
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Average processing rate: 3.98 jobs/sec
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Total thread time: 212.89 s
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Total thread preprocess time: 6.84 s
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Percentage time preprocessing: 3.21%
[2022.12.16-01.47.43:508][609]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
