Log file open, 11/21/22 14:07:09
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.79 sec, max 7.96 sec, min 1.92 sec)
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.73 sec, max 5.87 sec, min 2.50 sec)
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.19 sec, max 3.69 sec, min 2.71 sec)
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-23.04.45:739][749]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.70% of total time (compiled  150 times, average 1.90 sec, max 2.36 sec, min 1.57 sec)
[2022.11.21-23.04.45:739][749]LogShaderCompilers: Display:                                                FOcclusionRGS - 3.99% of total time (compiled  192 times, average 0.88 sec, max 1.52 sec, min 0.54 sec)
[2022.11.21-23.04.45:739][749]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.59% of total time (compiled   48 times, average 3.19 sec, max 3.69 sec, min 2.71 sec)
[2022.11.21-23.04.45:739][749]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.13% of total time (compiled   64 times, average 2.08 sec, max 3.80 sec, min 0.80 sec)
[2022.11.21-23.04.45:739][749]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 2.56% of total time (compiled   60 times, average 1.82 sec, max 2.17 sec, min 1.18 sec)
[2022.11.21-23.04.45:739][749]LogShaderCompilers: Display: ================================================
[2022.11.21-23.04.45:845][758]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2
	UMG_MainMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:UMG_MainMenu_C_3
	Function /Game/Procedural_Maze_Generator/Blueprints/UMG_MainMenu.UMG_MainMenu_C:ExecuteUbergraph_UMG_MainMenu:0602
[2022.11.21-23.05.05:335][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-23.05.05:335][788]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.21-23.05.05:336][788]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.21-23.05.05:341][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-23.05.05:341][788]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.11.21-23.05.05:343][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-23.05.05:348][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-23.05.05:380][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-23.05.05:380][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.21-23.05.05:381][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.21-23.05.05:388][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.11.21-23.05.05:480][789]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.21-23.05.07:040][941]LogSlate: Window 'Message Log' being destroyed
[2022.11.21-23.05.07:045][941]LogSlate: Window 'Message Log' being destroyed
[2022.11.21-23.05.32:152][916]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP
[2022.11.21-23.05.32:152][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-23.06.08:939][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.11.21-23.06.08:941][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-23.06.08:973][824]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/MI/HJ2U7IHKU41L87T2Z7LIOY
[2022.11.21-23.06.08:973][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-23.06.09:026][824]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.MazeGenerator_BP_C_UAID_2CF05DDD99BFCE4B01_1168896659 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/MI/HJ2U7IHKU41L87T2Z7LIOY.PackageMetaData in its package
[2022.11.21-23.06.09:029][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.11.21-23.06.09:067][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.11.21-23.06.09:105][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.21-23.06.09:106][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 5.36 sec)
[2022.11.21-23.06.09:106][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/FirstPersonMap" FILE="D:/Ue4 Projects/LimCo/Content/FirstPerson/Maps/FirstPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.21-23.06.09:144][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.21-23.06.09:150][824]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2022.11.21-23.06.09:150][824]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/FirstPersonMapB4E0C9DB4F4853D4AE5D7B9EDE7417A8.tmp' to 'D:/Ue4 Projects/LimCo/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2022.11.21-23.06.09:156][824]LogFileHelpers: Saving map 'FirstPersonMap' took 0.183
[2022.11.21-23.06.09:160][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 5.58 sec)
[2022.11.21-23.06.09:166][824]AssetCheck: New page: Asset Save: FirstPersonMap
[2022.11.21-23.06.09:166][824]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2022.11.21-23.06.09:204][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.21-23.06.52:758][804]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.21-23.06.52:759][804]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.21-23.06.52:759][804]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.21-23.06.58:285][276]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.21-23.06.58:288][276]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.21-23.06.58:290][276]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.21-23.06.58:290][276]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.21-23.06.58:290][276]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 607 us)
[2022.11.21-23.06.58:290][276]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 5 ms)
[2022.11.21-23.06.58:291][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-23.06.58:291][276]PIE: New page: SIE session: FirstPersonMap (Nov 21, 2022, 7:06:58 AM)
[2022.11.21-23.06.58:291][276]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.21-23.06.58:298][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007306s)
[2022.11.21-23.06.58:298][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007331s)
[2022.11.21-23.06.58:298][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-23.06.58:298][276]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.21-23.06.58:299][276]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.21-23.06.58:299][276]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.21-23.06.58:299][276]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.21-23.06.58:301][276]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.21-23.06.58:301][276]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 247 ms)
[2022.11.21-23.06.58:301][276]LogPlayLevel: PIE: World Init took: (0.002661s)
[2022.11.21-23.06.58:337][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.11.21-23.06.58:338][276]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-23.06.58:338][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.21-23.06.58:338][276]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-23.06.58:339][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-23.06.58:339][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-23.06.58:339][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-23.06.58:340][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-23.06.58:360][276]LogAudioMixer: Display: Using Audio Hardware Device Speakers (6- PRO X Wireless Gaming Headset)
[2022.11.21-23.06.58:362][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-23.06.58:362][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-23.06.58:362][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-23.06.58:362][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.21-23.06.58:362][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.21-23.06.58:364][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.21-23.06.58:364][276]LogInit: FAudioDevice initialized.
[2022.11.21-23.06.58:364][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.21-23.06.58:364][276]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2022.11.21-23.06.58:366][276]LogLoad: Game class is 'Maze_GM_C'
[2022.11.21-23.06.58:370][276]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.11.21-15.06.58
[2022.11.21-23.06.58:370][276]LogWorld: Bringing up level for play took: 0.003163
[2022.11.21-23.06.58:372][276]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.11.21-23.06.58:372][276]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2754.137 Y=214.637 Z=92.013
[2022.11.21-23.06.58:376][276]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.21-23.06.58:376][276]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.11.21-23.06.58:376][276]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.21-23.06.58:376][276]PIE: Server logged in
[2022.11.21-23.06.58:376][276]PIE: Play in editor total start time 0.088 seconds.
[2022.11.21-23.06.58:440][276]LogWorldPartition: New Streaming Source: SIE -> Position: X=305.156 Y=-565.933 Z=288.119
[2022.11.21-23.07.00:626][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-23.07.00:626][459]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.21-23.07.00:626][459]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.21-23.07.00:631][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-23.07.00:631][459]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.11.21-23.07.00:634][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-23.07.00:639][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-23.07.00:677][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-23.07.00:677][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.21-23.07.00:678][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.21-23.07.00:681][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-23.07.00:685][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.11.21-23.07.00:726][460]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.11.21-23.07.04:091][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.21-23.07.04:094][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-23.07.04:121][757]LogFileHelpers: No new changes to save!
[2022.11.21-23.07.04:121][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/FirstPersonMap" FILE="D:/Ue4 Projects/LimCo/Content/FirstPerson/Maps/FirstPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.21-23.07.04:159][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.21-23.07.04:164][757]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2022.11.21-23.07.04:164][757]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/FirstPersonMap57835BFD413D32322AA15A9811A3DB8D.tmp' to 'D:/Ue4 Projects/LimCo/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2022.11.21-23.07.04:170][757]LogFileHelpers: Saving map 'FirstPersonMap' took 0.050
[2022.11.21-23.07.04:175][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.66 sec)
[2022.11.21-23.07.04:181][757]AssetCheck: New page: Asset Save: FirstPersonMap
[2022.11.21-23.07.04:181][757]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2022.11.21-23.07.06:598][936]LogSlate: Window 'Message Log' being destroyed
[2022.11.21-23.07.06:604][936]LogSlate: Window 'Message Log' being destroyed
[2022.11.21-23.07.09:751][214]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.21-23.07.09:754][214]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.21-23.07.09:755][214]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.21-23.07.09:755][214]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.21-23.07.09:755][214]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 614 us)
[2022.11.21-23.07.09:756][214]LogWorldPartition: Display: GenerateStreaming took 357 us (total: 5 ms)
[2022.11.21-23.07.09:756][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-23.07.09:756][214]PIE: New page: SIE session: FirstPersonMap (Nov 21, 2022, 7:07:09 AM)
[2022.11.21-23.07.09:756][214]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.21-23.07.09:764][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007479s)
[2022.11.21-23.07.09:764][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007505s)
[2022.11.21-23.07.09:764][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-23.07.09:764][214]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.21-23.07.09:764][214]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.21-23.07.09:764][214]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.21-23.07.09:764][214]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.21-23.07.09:766][214]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.21-23.07.09:766][214]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 248 ms)
[2022.11.21-23.07.09:766][214]LogPlayLevel: PIE: World Init took: (0.002734s)
[2022.11.21-23.07.09:801][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.11.21-23.07.09:802][214]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-23.07.09:802][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.21-23.07.09:802][214]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-23.07.09:803][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-23.07.09:803][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-23.07.09:803][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-23.07.09:805][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-23.07.09:825][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (6- PRO X Wireless Gaming Headset)
[2022.11.21-23.07.09:826][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-23.07.09:826][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-23.07.09:826][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-23.07.09:826][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.21-23.07.09:826][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.21-23.07.09:828][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.21-23.07.09:828][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
