Log file open, 12/31/22 13:19:23
[2022.12.31-23.02.59:318][218]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.31-23.03.02:116][438]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-23.03.02:122][438]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-23.03.30:778][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-23.03.30:823][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_InteriorRooms" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_InteriorRooms.uasset" SILENT=true
[2022.12.31-23.03.30:833][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.31-23.03.30:846][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.31-23.03.30:848][130]LogSavePackage: Moving output files for package: /Game/LimCo/Material/MI_InteriorRooms
[2022.12.31-23.03.30:848][130]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_InteriorRooms8FA855034DB1C090E75C4390AC48868E.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_InteriorRooms.uasset'
[2022.12.31-23.03.30:854][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.78 sec)
[2022.12.31-23.03.30:858][130]AssetCheck: New page: Asset Save: MI_InteriorRooms
[2022.12.31-23.03.30:858][130]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LimCo/Material/MI_InteriorRooms.MI_InteriorRooms
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: ================================================
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Total job queries 457, among them cache hits 196 (42.89%)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Tracking 261 distinct input hashes that result in 192 distinct outputs (73.56%)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: RAM used: 2.26 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Shaders Compiled: 58
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Average time worker was idle: 857.84 s
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 2.15 s
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 5.18 s
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Job life time (pending + execution): average 2.76 s, max 5.22
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.93 s
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.29 jobs/batch
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Total thread time: 52.93 s
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Total thread preprocess time: 1.81 s
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Percentage time preprocessing: 3.41%
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.31-23.03.44:008][213]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-23.03.44:009][213]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.73% of total time (compiled    3 times, average 1.36 sec, max 1.45 sec, min 1.23 sec)
[2022.12.31-23.03.44:009][213]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.39% of total time (compiled    5 times, average 0.78 sec, max 1.41 sec, min 0.53 sec)
[2022.12.31-23.03.44:009][213]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.16% of total time (compiled    4 times, average 0.82 sec, max 1.43 sec, min 0.57 sec)
[2022.12.31-23.03.44:009][213]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.56% of total time (compiled    2 times, average 1.47 sec, max 1.56 sec, min 1.38 sec)
[2022.12.31-23.03.44:009][213]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.90% of total time (compiled    3 times, average 0.86 sec, max 1.28 sec, min 0.55 sec)
[2022.12.31-23.03.44:009][213]LogShaderCompilers: Display: ================================================
[2022.12.31-23.03.54:300][975]Cmd: TRANSACTION UNDO
[2022.12.31-23.03.54:301][975]LogEditorTransaction: Undo Edit Glow
[2022.12.31-23.04.05:790][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-23.04.05:850][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_InteriorRooms" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_InteriorRooms.uasset" SILENT=true
[2022.12.31-23.04.05:859][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.31-23.04.05:976][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.31-23.04.05:978][776]LogSavePackage: Moving output files for package: /Game/LimCo/Material/MI_InteriorRooms
[2022.12.31-23.04.05:978][776]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_InteriorRooms3C9DF28047B54656A414FC81A595717E.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_InteriorRooms.uasset'
[2022.12.31-23.04.05:983][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.97 sec)
[2022.12.31-23.04.05:986][776]AssetCheck: New page: Asset Save: MI_InteriorRooms
[2022.12.31-23.04.05:986][776]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LimCo/Material/MI_InteriorRooms.MI_InteriorRooms
[2022.12.31-23.04.08:013][957]LogSlate: Window 'MI_InteriorRooms' being destroyed
[2022.12.31-23.04.08:018][957]LogSlate: Window 'MI_InteriorRooms' being destroyed
[2022.12.31-23.04.08:026][957]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.31-23.04.08:026][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-23.05.49:095][204]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/ceilingLights.ceilingLights
[2022.12.31-23.05.49:127][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-23.05.49:382][204]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-23.05.53:528][468]LogSlate: Window 'ceilingLights' being destroyed
[2022.12.31-23.05.53:555][468]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.31-23.05.53:555][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-23.07.35:009][490]Cmd: TRANSACTION UNDO
[2022.12.31-23.07.35:009][490]LogEditorTransaction: Undo Move Elements
[2022.12.31-23.07.35:551][512]Cmd: MODE GRID=1
[2022.12.31-23.07.50:564][933]Cmd: MODE GRID=0
[2022.12.31-23.08.42:078][557]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FPWeapon/Materials/MI_LightMaterial.MI_LightMaterial
[2022.12.31-23.08.42:079][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-23.08.42:221][557]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.31-23.08.53:645][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-23.08.53:687][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Materials/MI_LightMaterial" FILE="D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/MI_LightMaterial.uasset" SILENT=true
[2022.12.31-23.08.53:697][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.31-23.08.53:709][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.31-23.08.53:710][519]LogSavePackage: Moving output files for package: /Game/FPWeapon/Materials/MI_LightMaterial
[2022.12.31-23.08.53:710][519]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_LightMaterial566FA2F94E9EEA3F88B29180B531600F.tmp' to 'D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/MI_LightMaterial.uasset'
[2022.12.31-23.08.53:717][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.05 sec)
[2022.12.31-23.08.53:720][519]AssetCheck: New page: Asset Save: MI_LightMaterial
[2022.12.31-23.08.53:720][519]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/FPWeapon/Materials/MI_LightMaterial.MI_LightMaterial
[2022.12.31-23.08.54:387][579]LogSlate: Window 'MI_LightMaterial' being destroyed
[2022.12.31-23.08.54:400][579]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.31-23.08.54:400][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: ================================================
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Total job queries 507, among them cache hits 208 (41.03%)
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Tracking 299 distinct input hashes that result in 216 distinct outputs (72.24%)
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: RAM used: 2.54 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Shaders Compiled: 63
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Jobs assigned 63, completed 63 (100.00%)
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Average time worker was idle: 899.29 s
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 2.15 s
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Job execution time: average 2.32 s, max 5.18 s
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Job life time (pending + execution): average 2.63 s, max 5.22
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.03 s
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.26 jobs/batch
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Average processing rate: 3.49 jobs/sec
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Total thread time: 55.87 s
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Total thread preprocess time: 1.93 s
[2022.12.31-23.10.57:297][891]LogShaderCompilers: Display: Percentage time preprocessing: 3.46%
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display: Effective parallelization: 3.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.41% of total time (compiled    4 times, average 1.31 sec, max 1.45 sec, min 1.16 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.97% of total time (compiled    6 times, average 0.74 sec, max 1.41 sec, min 0.53 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.84% of total time (compiled    4 times, average 0.82 sec, max 1.43 sec, min 0.57 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.27% of total time (compiled    2 times, average 1.47 sec, max 1.56 sec, min 1.38 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.88% of total time (compiled    5 times, average 0.54 sec, max 0.59 sec, min 0.49 sec)
[2022.12.31-23.10.57:298][891]LogShaderCompilers: Display: ================================================
[2022.12.31-23.11.00:739][208]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/PP_VHS/Materials/MI_PP_VHS.MI_PP_VHS
[2022.12.31-23.11.00:740][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-23.11.00:884][208]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.31-23.12.27:219][ 51]Cmd: TRANSACTION UNDO
[2022.12.31-23.12.27:219][ 51]LogEditorTransaction: Undo Edit Intensity
[2022.12.31-23.12.28:949][179]Cmd: TRANSACTION UNDO
[2022.12.31-23.12.28:949][179]LogEditorTransaction: Undo Edit Intensity
[2022.12.31-23.14.03:215][884]Cmd: TRANSACTION UNDO
[2022.12.31-23.14.03:215][884]LogEditorTransaction: Undo Reset to Default
[2022.12.31-23.14.03:639][897]Cmd: TRANSACTION UNDO
[2022.12.31-23.14.03:639][897]LogEditorTransaction: Undo Edit Min EV100
[2022.12.31-23.14.27:374][ 42]Cmd: TRANSACTION UNDO
[2022.12.31-23.14.27:374][ 42]LogEditorTransaction: Undo Edit ShadowsMax
[2022.12.31-23.15.36:647][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-23.15.36:685][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PP_VHS/Materials/MI_PP_VHS" FILE="D:/Ue4 Projects/LimCo/Content/PP_VHS/Materials/MI_PP_VHS.uasset" SILENT=true
[2022.12.31-23.15.36:696][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.31-23.15.36:708][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.31-23.15.36:710][231]LogSavePackage: Moving output files for package: /Game/PP_VHS/Materials/MI_PP_VHS
[2022.12.31-23.15.36:710][231]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_PP_VHS8299CC2F4CA2E8DA6DD096A782DAC933.tmp' to 'D:/Ue4 Projects/LimCo/Content/PP_VHS/Materials/MI_PP_VHS.uasset'
[2022.12.31-23.15.36:717][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.12 sec)
[2022.12.31-23.15.36:721][231]AssetCheck: New page: Asset Save: MI_PP_VHS
[2022.12.31-23.15.36:721][231]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/PP_VHS/Materials/MI_PP_VHS.MI_PP_VHS
[2022.12.31-23.15.40:082][535]LogSlate: Window 'MI_PP_VHS' being destroyed
[2022.12.31-23.15.40:087][535]LogSlate: Window 'MI_PP_VHS' being destroyed
[2022.12.31-23.15.40:095][535]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.31-23.15.40:095][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-23.15.43:263][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.31-23.15.43:267][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-23.15.43:300][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-23.15.43:309][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.31-23.15.43:356][863]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/MAP_LimCo
[2022.12.31-23.15.43:356][863]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo01ECC73C454786EE642BAF971FE7C7CE.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap'
[2022.12.31-23.15.43:365][863]LogFileHelpers: No new changes to save!
[2022.12.31-23.15.43:366][863]LogFileHelpers: Saving map 'MAP_LimCo' took 0.066
[2022.12.31-23.15.43:366][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.uasset" SILENT=true
[2022.12.31-23.15.43:367][863]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2
[2022.12.31-23.15.43:367][863]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Merge_4CB2ECD2668522E1413815E36BDD5E9F81BB4331.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.uasset'
[2022.12.31-23.15.43:386][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/_GENERATED/requi/Windows" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Windows.uasset" SILENT=true
[2022.12.31-23.15.43:388][863]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/_GENERATED/requi/Windows
[2022.12.31-23.15.43:388][863]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Windows87523C4743BBE62E3D2BEEB93E5C39E4.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Windows.uasset'
[2022.12.31-23.15.43:399][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.25 sec)
[2022.12.31-23.15.43:402][863]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-23.15.43:402][863]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.Merge_4CB2ECD2
